昵称,性别,地区,评论
游客2371838,保密,山东,"为啥老是闪退啊[大哭][大哭] 
每次玩到关键时候就闪退了"
汉纸唐书,保密,四川,感觉可以做一个联机zvp，玩家创造僵尸攻克玩家无尽模式
瓜田很屑_一颗破宝石,男,内蒙古,你创造出了很多up主
断尾猫T_T,男,广东,"伟伟迷大佬，杂交版真的很好玩，连打几天也是在正常模式下把主线和挑战都打通过了。但感觉杂交版现在还是一个半成品，不算是一个完整的游戏，我有一些想法，伟伟迷大佬可以看一下吗。
我觉得冒险还是要有一个剧情，哪怕剧情很简单，可以接在pvz结局僵王被打败投降后，僵尸和人类开始和平共处，戴夫不知道什么时候开始将植物疯狂杂交，直到将植物与僵尸杂交，戴夫
在实验过程中不小心被僵尸病毒感染，尽变成新的僵王开始重新率领僵尸进攻人类，然后把现在杂交版的前十几关放进去做第一个小章节。是的，我觉得可以做成三个章节循环递进更符合一个游戏的直觉。
在每个章节boss打完之前不可以直接选关，就像pvz原版那样点进去一个手伸出来直接开始游戏，打完之后再像杂交版可以选章节里任意一关重新打，第一章boss战可以和原版僵王一样，不过植物和僵尸都变成杂交版里的，随着戴夫被打败，僵尸病毒被植物们吸出，真相被揭开，原来在人类和僵尸和平共处时，僵王和戴夫成了朋友，一个拥有超高智商（指造出高达），一个拥有丰富的植物知识，两人开始一起进行植物与僵尸的杂交，随着一个个强力杂交植物和杂交僵尸诞生，僵王的野心重新复燃，但戴夫没有统治世界的想法，于是在戴夫进行实验的时候，僵王偷袭将僵尸病毒注射进戴夫身体…
然后僵王现身开启第二章节，将现在杂交中间三四十关做大章节，商店也在这时开放，挑战模式也在这时开放，我强烈建议挑战模式大致按难度分挑1，挑2，完成挑战1才能打挑战2，在完成一系列挑战获得金卡时像冒险一样给个卡片展示给玩家正反馈。第二章节的boss战可以像二代那样可以场地来回移动，僵王通过杂交让自身变异，每隔一段时间拥有一种杂交植物的输出，像西瓜香蒲或汉堡王，并有不断冒出的强力僵尸。
僵王被再次击败，因为已经有放过一次但任然再次进攻人类，所以这次彻底击杀，但戴夫却又变的不正常，原来僵王在戴夫身上留了后手，戴夫的大脑被植入了僵王的记忆，随着僵王被击杀，这段记忆开始侵占戴夫，戴夫成了新僵王，将最后十几关做成最终小章节。
最后一章boss战可以做成前两个boss战的结合体，僵王戴夫操作机甲，同时命令克隆出来的僵王肉身进行攻击。但最终还是被玩家击败，僵王戴夫被控制，植物们一起唱结尾曲，在植物们的努力下，戴夫重新获得身体主导权，结束…"
雪噜啦啦,保密,辽宁,其实我感觉这个丰富程度真够了，已经到上限了，再多的植物和僵尸会让游戏平衡混乱起来，修复bug和增加新玩法更现实一点，想要更新的植物配置可以再出一个新的版本，杂交版二之类的，
无情老骑士,保密,美国,建议加大植物火力 后期能不用一直操作
亮老湿998,男,山东,需要改的bug太多了，比如模型消失，女王的al也跟史一样
画八方禁地,保密,北京,来个手机版吧，不要模拟器的那种[脱单doge]
多吃麻辣香锅,男,山东,以前看伟伟迷视频就感觉他应该是一个很可爱的男孩子，没想到是真的[脱单doge][脱单doge]
_____Echo_____,男,美国,大佬能问下有支持4K的版本吗，分析下给你充电
蒸馍你不富器,男,天津,你好你好[doge]希望多加强下僵尸，植物太强每次看僵尸都觉得僵尸太弱被薄纱
人人都爱chocalate,保密,上海,"@潜艇伟伟迷  求你了出一个不闪退版吧
心态要崩了
[星星眼][星星眼]但是游戏确实很好玩"
我真的不懂高代,男,重庆,加入超级赛亚人豌豆射手[脱单doge]
罗二溪溪溪,保密,陕西,你现在最重要的工作是想一下领百大奖牌的时候穿什么衣服
蓬莱寺云翼,男,安徽,需要ipad版的，求顶上去[打call][打call]
看戏仔,男,福建,只能说有些人已经开始启航，有些人仍在观望，继续自己的脑内幻想。
爆炒霓虹条,保密,河北,你才是植物大战僵尸续作之神[脱单doge]
凌羽墨绯,保密,四川,我已经成为弃车侠了，二爷开着冰车打头阵
TreKkz,保密,辽宁,有些植物间强度差距太大 建议略微平衡性调整
超棒一土豆,男,天津,"DIY植物
名称：西瓜黄油投手
伤害：普通豌豆（溅射等于普通西瓜溅射）
攻击间隔：2.8
能力：当场内出现僵尸时黄油西瓜投手会投出一个黄油西瓜被击中的僵尸会产生2.5秒的眩晕（黄油西瓜几率百分百）被击中僵尸会在四周3×3范围内产生溅射被溅射击中的僵尸不会受到伤害但会得到一个持续两秒钟的减速此状态可叠加两层第1层溅射叠加后减速时间加长至6秒并加强减速效果第2层溅射叠加后会将僵尸黄油控制2.0秒
品质：包金的呀娄底[笑哭]
背景简介：戴夫杂交植物中第1个成功的杂交植物。不过，只是戴夫认为的成功……
图鉴简介：“西瓜黄油投手从不在意他人的目光坚持做自己，可他人的目光仍然很奇怪。但我想他是个好人，我想也是。”西瓜黄油投手自言自语的说道
好了，这就是全部了如果有异议欢迎回复我[脱单doge]"
芙卡洛丝薇瑟,保密,江苏,我一直一万豌豆射手是拿鼻子发射豌豆，然后鼻子下面有一个和急玄鼬一样的嘴
氷棚,保密,河南,"出个随机僵尸盲盒
并且出我是僵尸模式，求求了[脱单doge][脱单doge][脱单doge]"
被嘤语诅咒的舰长,保密,新疆,牛掰，真牛掰，说不出的羡慕，真强啊老哥[星星眼]我做个PPT都跟死了一样，太厉害你们[打call]
嗷夜的小鱼干,男,陕西,"投稿植物：全息反射镜面花
植物类型：咖啡豆类
阳光：400
cd：60s
效果：反射向后射击的子弹（包括机枪僵尸射击的子弹，热狗射手向后射击的子弹等等。衍生效果可以是把接触到反射镜的子弹都转化成向右射击的。）
没有介绍，等一个宝十杰[脱单doge]"
挡箭牌001,保密,河南,注意那些冒充你骗三连甚至倒卖的阿，直接搜你能搜出来几十个高仿号，全是开着评论精选倒卖或者骗三连的[笑哭]
26368173567_bili,保密,湖南,看你火起来了感觉真不容易啊，从你还有几万粉丝时候关注的，你之前有一期黑白配的视频我就觉得很有创意，你该火，以后要多做点好视频啊
无铭的靓仔,保密,甘肃,记得童年还有植物大战僵尸ol的植物让我印象深刻，特别是那个天使向日葵
七幻灵汐,保密,山东,咱只能说，这几天玩的上头了，原神都不玩了_(≧∇≦」∠)_
-_哦啦,保密,安徽,up涨粉真快呀，以前看的时候还是二三十万，一下蹦到了两百万
北方的楠哥哥,男,江苏,闪退，主要是闪退
KB君祁,男,四川,闪退咋整啊[灵魂出窍][灵魂出窍][灵魂出窍]
随刻不是水客,男,湖南,什么时候出手机移植版[大哭][大哭][大哭]
1691964935,男,陕西,手机什么时候出捏[脱单doge][脱单doge][脱单doge]
维扬黎铭,男,海南,今天我们上电脑课，上电脑课的这间教室电脑课教室有一位大佬在上节课已经在教师用的最后一排所有电脑上下载了植物大战僵尸杂交版，而我们刚交完期末作业的，没事干，就聚在后排一起玩植物大战僵尸杂交版，虽然只是1.0版本，但还是非常有趣
达瓦里氏不见青山,男,河北,什么叫全新的赛博毒品啊喂，舍友都在玩，我也玩玩玩[doge]
权月涟漪,保密,河南,感觉可以搞个联机版，一方当植物一方当僵尸进行对抗[脱单doge]
鸷梦星碎,保密,山东,我想要up头像的那个植物，能不能制作出来？
夜猫子VII,保密,浙江,跪求苹果上架版，官方的广告太多了，还不好玩[doge]
一怒之下-便怒了一下,保密,甘肃,太强了，挑战性很高，好玩，爱玩[脱单doge]
烧冻棘刺,保密,山东,对!就是这个!室友半夜玩这个一顿喊[笑哭]气死我了[笑哭]
澧tao,保密,江西,哥，我为什么在游戏中找不到主菜单界面退出啊？大哥大哥@潜艇伟伟迷
-Taush-,男,浙江,念稿子念的好可爱，感觉给人的感觉跟那种学计算机的大佬差别很大，反而很像那种小学会在草稿本上自创涂鸦游戏的那种大佬，哈哈哈哈
呵呵0406,保密,北京,up我想问一个问题，我以前下了一个pvz明日方舟的魔改版，删了以后我下的所有其他改版音效都变了，除了重装系统有啥解决办法吗？[大哭]
一名路过的开朗的网友,保密,湖南,作者做这个游戏挣不了钱，纯粹靠的是那一份热爱，但是我们身为玩家或者是观众，也要支持作者的这一份热爱，这不仅是作者的那一份热爱，也是我们童年的那一份珍贵的回忆。所以大家手上有硬币的尽可能的支持一下作者吧。[呲牙][呲牙][呲牙]
什么都吃只会害了你呀,男,江西,杂交版的植物很多都是早期就做出来了，那时候我记得粉丝数还不多大概是十几万粉丝吧，那时候我最喜欢的是射击系列，如果可以的话我希望射击系列能继续做下去
清蒸ikun鸡,保密,河北,"可以把之前发的天使翅膀那个大蒜加上 可以作为一个附着植物身上的辅助植物
加一些增益效果[吃瓜][吃瓜][吃瓜]"
派带带带星,男,福建,我2023年玩过一个pvz2的改版，里面有显性基因和隐性基因的杂交豌豆需要自己杂交，是你做的吗
卍卐实在取不出名了,保密,河北,能不能把那个大喷菇做成周边出了我一定买（不一定是用来收藏的）[doge]
miraitowa_snow,女,北京,求苹果版的电脑平板手机怎么下载，
一只野生小嗒姆,保密,广东,小学就看你了，一眨眼就过去了现在已经有了200万粉丝了
冰晶凤凰尚剑南,男,山西,直接QQ群发手机版软件可以吧？那个网盘太慢了
绿色心情版小丑,保密,广东,豪丸，但唯一缺点就是易闪退🤓奶奶的，刚玩的上头就给我闪退了，害得我玩不下去了，啊最强的网瘾治疗术😫
不在服务区4637,保密,日本,既然是杂交，以后出个实验室，来自己杂交
快乐沙丁鱼-,保密,河北,感觉这个版本喝95版一样都很出圈，做得很好
希望落于梦,女,河南,200万粉丝预订（欸，我不是上个星期刚参加了百万粉见证嘛）[给心心]
是梨花酱啊,男,河北,建议出点，僵尸大战植物，金铲铲版植物大战僵尸，剧情版植物大战僵尸，反正花样多，玩家就多
爱啃梨的郁公子,女,安徽,我记得很小的时候有个僵尸死了会爆炸出来八个阳光，可是好多版本都没有这个僵尸了，甚至好多人都对这个僵尸没印象[跪了]
大威尔逊十字切,保密,湖北,那本植物大战僵尸2我也买过[笑哭]当时还以为是真的，到处找那个版本，结果是贴吧编的，不知道杂交版会不会出那些玩意
-----on-looker,保密,湖南,一个好游戏，一群好作者，真是个感人的故事
春哥敲我门,保密,内蒙古,火龙草作为植物大战僵尸后续作品的人气角色希望能加入到杂交版
事小猹不事小查,保密,江西,感谢大佬，我妈电脑游戏就只会玩植物大战僵尸，她每天都好无聊不知道干什么，这个植物大战僵尸杂交版让她找到了乐趣，并且还有休闲版的难度，很适合她这种老年人玩，玩起来完全没有压力。也有困难版，让我也能挑战自己，感受玩游戏的乐趣，还做了很多的辅助功能（显示血量，自动收集等），让玩家能更注重游戏内核玩法的探索与挖掘，细节程度拉满了，希望大佬可以继续产出更有趣的内容，也希望玩游戏的大家能遵守好不倒卖，拒绝盗版的约定哦[脱单doge]
zc菌,保密,黑龙江,"哦我的朋友现在毫丸的植物很多但僵尸太少了，不如让我们做点僵尸吧
盾牌僵尸
韧性800
防具1800
特性：盾牌可以挡住可穿透的子弹，保护后排僵尸免受伤害，并且自身免控
弓箭僵尸
韧性500
特性：可以发射穿透子弹，但只会射五发，一发伤害和一颗豌豆一样
防爆僵尸
韧性800
头盔800
防爆盾1800
特性：防爆盾拥有和盾牌一样的特性，爆盾前和普通僵尸一致速度，攻速和豌豆射手一样，攻击力100，盾牌爆后增加50%移速攻速
治安官僵尸
韧性500
防具600
特性：可将任何僵尸（不包含巨人，车类僵尸和橄榄球僵尸）升级为防爆僵尸
治安先锋
韧性300
特性：可一次射出三发伤害20的子弹，速度与狂暴二爷一致
葬送者僵尸
韧性300
特性：使自己与本排最前面的僵尸立即死亡并生成墓碑（对巨人无效与免控头盔僵尸无效）
先锋
韧性300
特性：可吹响号角立刻令场上墓碑产生僵尸
建议添加挑战模式boss战
boss地图
夜晚后院空地，开局给三列阳光花盆，地图右三列会随机产生三至五个墓碑，本关除了boss召唤僵尸也会有僵尸自然入场，在boss死前无限旗帜
boss
治安车（普通）
韧性36000
第一阶段27000～36000
会鸣笛召唤一列随机僵尸入场，并在墓碑处召唤随机僵尸，会随机冲撞或上下移动（可在冲撞是漂移）冲撞过程受到累计1800伤害停下并倒车
第二阶段18000～26999
车会出现少量破损，车上会走出治安类僵尸，鸣笛声更响，一次召唤两列随机僵尸，并且随机向一株植物射击一发
第三阶段4501～17999
车大量破碎，车顶出现加特林，一次射出六发子弹，射击方向随机
第四阶段0～4500
车会一直向前冲直至撞到改路径第一颗植物（此阶段不可阻挡），碾压第一颗植物并爆炸（3×3范围）原地生成一个墓碑召唤一个加特林巨人，加特林巨人身后背着一次射六颗子弹的加特林，在他砸植物是并不会停止射击
最后巨人僵尸死亡boss战结束"
一挽情笙,保密,黑龙江,"建议整个薄荷咖啡豆，
普通卡效果：重置卡片cd，冷却时间中等，阳光125
或者金卡：冰冻咖啡豆
效果：重置所有卡片cd，冷却时间中等，阳光175，附加冰冻全场效果
参考隔壁锑食的冰淇淋，某些金卡的cd太长了"
西庇阿阿非利加努斯,保密,北京,可以接点广告啥的盈点利吧，赚钱不寒碜，大家都支持的
东旭AAA,保密,陕西,"曾今压力大的拉锯战，现在可以笑着当做花絮看
用来庆祝的香槟带到路上喝，新的游戏到了下一关"
一只双子魔眼,保密,河北,哪里玩？
o秋少南o,保密,四川,想到一个出生怪“磁力僵尸”，可以把其他僵尸的铁质防具吸到自己身上[抠鼻]
cn怀梦璃,男,贵州,下午还是180w，晚上就快200w了[惊讶][惊讶][惊讶]
帝鲸果实,男,山西,steam里只下载了几个游戏  第一个就是植物大战僵尸 玩了460个小时  第二长的只玩了27个  我必然下载一下杂交版
航宇131,保密,湖南,感谢一直不忘初心的潜艇大大，及其一起创作的朋友们，让我又回到了那个童年
陌寒Attractive,男,广东,"潜奆佬，什么时候能把杂交版做成手机版发到网盘上啊，相信你一定能有这能力或权力
网上的手机版下的都是900mb的电脑虚拟机账号，复杂不说还卡顿
如果潜佬能做出的话热度应该能超越二代几条街，但是我知道想完成这种事不是我随口说就能做的"
一个路过的吃瓜人罢了,保密,安徽,涨粉这么快晚上看的时候200w一天涨10w
木纳の北海,男,河南,作者大大，那个天降卡牌的无尽模式怎么掉的全是睡莲啊，我连开了三把都是这样，这是bug吗还是说只是单纯我运气差
真琪亚娜卡斯兰娜,男,上海,4个2了[doge]
狐狸与鬣犬,男,陕西,闪退概率能再低点就好辣[笑哭][笑哭][笑哭]，打个挑战运营大半天，好不容易防线稳固了，游戏突然一卡，我就知道又白忙活十分钟运营了[大哭][大哭][大哭]
秃头__披风侠,男,江西,4月份还是50来万[笑哭]一个来月涨了150多万粉丝
羽_魈,保密,江苏,我想要手机版的！！[大哭][大哭][大哭][大哭][大哭]
糖也可以是苦的,男,广东,这就是努力啊，这就是青春[大哭][大哭][大哭]
幽远的星,保密,四川,求求你，千万不要塌房啊，杂交版很好玩的[笑哭]
欢乐的小夕阳,男,广东,建议出一个豌豆坚果，机枪坚果，魅惑坚果[doge]
阿清不爱吃南瓜,保密,广东,up声音有点像小南梁，听利了[喜欢][星星眼][脱单doge][害羞]
大摆起家,保密,广东,感觉我是老粉了，在23年末的时候关注的，很喜欢看射击系列入睡。刚关注的时候还像二十多万粉丝，现在居然快两百万了[打call] 加油，祝伟伟迷赚的盆满钵满[打call] 记得分我点[打call]
葳莉旺卡,保密,河南,作者是不是很喜欢猫猫？渴望作者搞一个坚果墙和猫尾草的结合体。发射到僵尸身上可以种下一颗坚果。是我的点个赞。
哈基米马戏带,保密,黑龙江,作者up我希望能不能把这个杂交版的难度多降低一点，第一次看到这么多奇怪的植物我感到很新鲜很想探索，但一遍遍过不去的关卡磨灭了我的热情，甚至有的关卡开CE都过不去…我认为游戏还是应该给人放松心情用的，但目前难度过于离谱有些本末倒置了[辣眼睛]
Pryzer,保密,山东,这个涨粉速度真的恐怖啊，明天估计就200万粉了
不眠的夜1,保密,湖北,博主，能给优化一下吗？就是异常退出和报错退出可以自动保存游戏进度吗？
_点我头像_,保密,重庆,[给心心]以前是真的幻想过玉米加农炮射出来毁灭菇，现在看来这不是幻想了[给心心]
Lakareialllllll,女,广西,[大哭]我咋老是卡崩溃 不然就是玩着玩着突然消失
桃桃張,女,云南,可以出个高分辨率的么 全屏很糊，窗口有太小了！感谢感谢！
gpshuv,男,河南,我觉得发明潜艇伟伟迷的人真是个天才，居然能做出这么好的游戏
以梦为泽,男,江西,萌新从抖音刷到这的，有没有仙人指路，杂交版在哪下载
陪爱莉去蒙德找三月七,保密,安徽,我只能说在杂交版之前，几乎没有哪个斗蛐蛐或者其他的pvz，能达到这种热度 [支持][支持][支持]
冬天穿什,男,山东,牛逼！5月19日100万粉丝达成，今天两百万粉丝达成。不到一个月！
二世可,保密,湖北,200w[打call]
向前s,男,贵州,强人都有一个优秀特点，就是执行力强说干就干
神牙狂战,保密,北京,磁力豌豆，可以把僵尸的防具吸过来自己用
吃草莓的饼干,保密,安徽,作者能不能再冒险模式里加上打僵尸博士一样的BOOS关卡
忆笑成枫YGL,男,四川,庭院呢庭院呢，我的种植属性已饥渴难耐了[doge][doge][doge]
一贫如習,保密,重庆,其实盈点利好一点，这样就可持续发展了
哥斯拉大战什,保密,江西,@潜艇伟伟迷 网吧里面要咋玩？我刚刚试了360弹出来关机了
嘤嘤eyy,保密,吉林,都怪你，自从你出了这个游戏，害沉迷其中无法自拔
切开魑魅魍魉,保密,浙江,"主线关卡模式剧情：
戴夫：我回来了我的好邻居，你知道吗，我刚去到孟德尔的时代并和这位伟大的生物学家打了一架，你知道我得到了什么嘛，杂交植物的想象力，你要问为什么？因为我疯了！[脱单doge]"
新人求带123,保密,安徽,投搞次植物：冰火葵每过25秋生产一个樱桃辣椒或雪花寒冰菇，500阳光，金卡
狂旋,保密,陕西,"伟伟迷，我之前做梦梦到杂交版出了个新模式，就是在闯关时地图会不断变化。

我觉得可以和无尽模式结合一下做成一个新的生存关卡，名字可以叫时空错乱，就像pvz2的设定一样，因为时空错乱而来到不同地图，面对不同的僵尸，然后植物也可以随机一下，增加难度。"
传道精,保密,江西,真的感谢潜艇伟伟迷，一个杂交版，养活了上万个up主和平台，也祝植物大战僵尸杂交版越做越好[打call]嗯，还有，咱就是说如果有条件了，能不能加一个联机模式[doge]
时代危机,保密,广东,感觉抖音给你招黑的人不少啊，也不知道你在不在意那些
bili_33645028054,保密,浙江,遥想17年pVZ血洗b站盛况，当年天纵之才，如今二次破圈独你硕果仅存了[大哭]@潜艇伟伟迷
bili_34266157175,保密,湖南,有没有哥能给一个3D加速的补丁
风尚早春,保密,广东,那个，我玩的老是出现模型错误是为什么啊，植物老是隐身，尤其是猫盆
Fornax-,保密,湖南,朋友们，如果闪退的话记得把火绒或者360关掉，之前也是老掉关了就好了。
我邓无敌,保密,浙江,你小子涨粉是真快啊[脱单doge]
嗷师傅别踩油门叻,女,河南,我是看萝太玩这个觉得好玩，虽然很早就关注了伟伟迷，之前随机植物火的时候我也看到很多up主还有虚拟主播玩，但是随机植物就只是觉得看着好玩，没自己上手玩过，杂交版我感觉还是杂交植物有意思吧，各种植物组合起来有抽象有好玩的
我喜欢我哥,保密,河北,玩着倒是不闪退，但是玩到一半掉帧是咋回事[笑哭][笑哭]有啥解决方案吗
坤柳66,保密,陕西,马上破200万了了[脱单doge][脱单doge][脱单doge]
寒奕dec,保密,山东,建议不要走e版支线的老路，平衡和创意可以并存的
火白涯,男,四川,200万粉恭喜
红温的五香蛋但单阐丼,保密,天津,从昨天到现在没有一刻是不少1000人的
冷水洗头必感冒,男,湖南,无尽模式的海克斯强化感觉不错，出点障碍物地图，一些障碍物打到可以弹射飞行物，搞点障碍物然后大地图，可以放障碍物改变ai敌人的进攻路线，再仔细设计个海克斯彩牌阶级，我去，简直不敢想象有多少up来体验这个模式[脱单doge]
bili_73086111736,保密,北京,我怎么打一到二关就闪退啊，气的我牙痒痒
野苦荬,保密,河南,首评
王玉王王王玉王,保密,湖北,到后期太多白卡给废掉了，希望多多出一些紫卡来覆盖白卡
日常咸鱼过日子,保密,广西,打到死机气死了[笑哭]
魂族族长---魂天帝,男,河南,伟哥啊，为啥我的存档没了？[热][热][热]我要疯了
磨栏and风车,保密,河南,主线过不去了解锁不了更多植物怎么办[笑哭]
Sak1ma030,男,浙江,Up主，怎么支持你想请你喝可乐
未必八姑,保密,河南,最近说句实话，写了一大堆杂交版的一些新东西，但是一直没什么机会发╯▂╰
魅果劫体,保密,山东,建议来个冰树桩坚果，把普通豌豆变成冰豌豆。前期就冰猫蒲豌豆比较好用，坚果也不多，给的火坚果直接把冰猫蒲的给削弱了，直接鬼火坚果又会让鬼火树桩被取代，不如弄个冰树桩坚果，把普通豌豆变冰豌豆
干饭的亖三,男,宁夏,希望出个回血花盆，每秒给本格植物会5～10点血[笑哭][笑哭]
小刘-网络爱国者,保密,山东,冒险模式不送小推车啥意思到底[笑哭]
Y诸葛钢铁,保密,云南,许愿出手机版或者平板版的[脱单doge][脱单doge]
你的阿昕呐,保密,江苏,看你抖音有手机植物杂交版，啥时候能出来下载啊
哇偶偶偶偶藕,保密,四川,伟伟的声音好嫩啊啊，好喜欢[脱单doge]
希望遇到天使改卷人,保密,广东,今天六一和脑叶一起入手了pvz，这下可以光明正大玩杂交咯
翔子已死,保密,上海,"？？？
我以前好多次刷到这up
我记得没多少人关注
现在怎么200w了？？"
今天去哪摸鱼呢ovo,男,辽宁,潜艇伟伟迷，足以载入中国游戏史册
有丶歪,男,贵州,六一最好的礼物 一个pvz杂交一个造梦湮隳
艾言不爱吃盐,男,海南,请问能不能直接做安卓版本呢？那些什么模拟器然后什么乱七八糟，一点都搞不懂[委屈][委屈][委屈]
专业配钥匙30年,男,河南,大佬大佬，我一直特别喜欢二代的闪电芦苇，这个可以移植到1代吗
弟弟你瞅嘛,保密,辽宁,不懂就问，伟伟迷今年有没有希望百大[委屈]
Skrpig,保密,江苏,略显唐氏的声音，中规中矩的文案，十分真诚的感情，无比伟大的热爱！
步羡鱼,男,广东,up，你忘记感谢一下原版的制作组和宝开了
已经输得够多了,保密,浙江,我很喜欢那个原版购买植物的那个收集过程 希望可以加一个[捂眼][捂眼][脸红]
龙天下h,男,广东,如果能保存存档就好了
暗光是否存在,保密,四川,手机版在哪玩？不想在2333乐园
卐老叁卍,男,俄罗斯,已经两伯万粉力[打call]
wuli羊o,男,辽宁,"其实是应该我们谢谢你，你让我们在这个无聊的时光中找到了归心处。
在一大堆竞技类高压力的环境中，找到了那个小时候最纯真的快乐[给心心][给心心]"
六月双数日吃药,保密,江苏,一天20万粉的惊人增长速度不知道有多少up眼红了
uttcredi,保密,湖北,我觉得游戏最优秀的是难度的控制，数值膨胀是相互的这一点确实很必要，另外个人来讲极其厌恶随机关[呲牙]
IM阿屺,男,未知,神！！永远热爱 做的好厉害好玩[脱单doge]
hkvsjshk,保密,河南,我觉得杂交版里的植物都没有违和感
肘击耐摔王123,保密,陕西,比官方的狗食手游三好多了，加油！
是小粥阿,男,浙江,更新是要把之前的游戏删了重新下载吗
羊仔凡-,女,陕西,啊啊啊啊啊真的很喜欢玩！谢谢up！
赛安Sein,男,河北,像伟大的电子孟德尔致敬[doge]
观人风者观史,男,广东,植物大战僵尸一直火[脱单doge]，明年一定还会🔥
快龙的第一个冠军粉丝,保密,上海,包年充电啦，补个票，up加油[脱单doge]
bili_43086581329,保密,湖南,我还是在斗鱼看到一个玩lol的主播在玩这个就一直想找来玩，没想到直接刷到了，多谢up，大佬牛逼！
ZuTaS,男,河南,什么时候把射击系列加个小游戏进去?[脱单doge]
神马月下丶,保密,江苏,昨天180w粉丝，今天200w。牛牛
季北陵,保密,辽宁,谢谢，玩的很开心，附近的大学生有点上瘾了[笑哭]
首次改名期待中奖,保密,上海,好家伙，前几天看人直播玩，今天才刷到[打call]
留在角落,保密,广东,"提个建议，我感觉部分植物顺序和效果是不是可能需要调整一下会好一点?
豌豆香蒲，中期给了以后根本用不到，而前期给的寒冰香蒲会一直高频的用。
再有就是我感觉前期给的火炬坚果非常鸡肋甚至可以说是反作用，首先我需要有坚果来挡住植物僵尸的豌豆，但是同时我也需要寒冰香蒲帮我减速僵尸，这就导致寒冰香蒲和火炬坚果加起来是一加一小于二，而前期也没有什么好用的豌豆植物，这就导致火炬坚果的位置非常尴尬。而往后玩的话要点燃豌豆肯定是用冰火炬而不是火炬坚果，这就导致火炬坚果前期没啥用后期也没啥用。
诸如此类的小问题如果改进了相信杂交版的游戏体验会更好。"
yhz394,保密,山东,有好人自己给一有好人可以给一下链接嘛？想玩但我怕直接搜搜到盗版空壳[微笑]
谋男子飝,男,福建,希望加点迷你游戏，还有感觉僵尸少了点。稍微反向思维想了下，蹦极僵尸能带东西走，也能丢东西下来。比如前排放一个属于僵尸的坚果墙阻挡，或者架梯子，放小丑盒（不会马上炸） 还有小僵尸的闵游戏，能变小也可以变大。 僵王个丢的那个车可以像冰车一样开出来。占两格地…希望能通过两边加机制来提高难度
黄豆酱中的Akrid,男,河南,事实证明，只要专精于做一行，总会做到非常棒的。三百六十行，行行出状元。加油up，复活童年就靠你了
灲灪,男,云南,up的声音好可爱 香香的[脱单doge]
觉醒中的觉醒者,保密,福建,@潜艇伟伟迷 你怎么看待up主@撑死的姜丝sir 最新视频
buleWU,保密,湖北,那个什么石果子，我小时候都有一本书，上面就有这些玩意，我当时还以为是什么版本的植物大战僵尸
科晴布莱恩特,保密,浙江,我们班天天都在玩，快高考了[笑哭]
蛋仔派队-小黑蛋,保密,广东,《QQ弹弹大喷菇》 《猫砂盆》 [星星眼]太6了
将道荒,保密,湖南,能不能修一下那个闪退，我觉得这算是一个比较重要的问题
学习使闹闹快乐,保密,山东,宝宝你声音很好听
麦斯威尔在等着你,保密,湖南,想知道潜艇伟伟迷变强的奥秘吗？
超幸运呐,女,江西,我很好奇为什么叫潜艇伟伟迷[脱单doge]
罗翔教犯法,保密,河南,人类对pvz开发进度还不及百分之一
su倾寒,男,黑龙江,好久没用b站了，回来就是为了给你投币
电脑114514_,保密,河南,想要跳高一点开局阳光，打到后面都过不去普通模式开的简单[脱单doge]
请你务必占有我好吗,女,河南,这个 up 让我有一种我小学5 年级的表弟在我面前念作文的即视感[笑哭]
幸运方块---,保密,陕西,啊？石果子，雷蘑菇是假的吗，我一直以为是第二部[大哭][大哭][大哭][大哭][大哭]
不赴相见,保密,上海,昨天下午看才182w粉丝，这涨得真快
Y-O-Universe,男,四川,BGM好听捏，是企鹅音乐没有的呢，谢谢企鹅音乐
浮光掠影uk,男,广东,小学灵魂画作
简束,保密,北京,我也提个建议吧，目前的地图种类已经有很多了，但僵尸基本都是一样的导致关卡同质化太严重。可以给每张地图设计几种独有的僵尸，比如只有夜晚墓地才会出现死灵法师，要是给每张地图都设计一个专门boss就更好了[脱单doge]
鸣濑响,女,吉林,"来个投稿，可以来一个魔术师僵尸[来古-注意]
效果：可以随机召唤三个蹦极僵尸偷走场上的植物。
——魔术师僵尸经常为其他僵尸表演魔术，随后神不知鬼不觉的偷走他们身上的物品并放到意想不到的地方，虽然说这些都是蹦极僵尸的功劳。
然后再来个亡语：死亡后随机变成任意僵尸。
——魔术师善于乔装和扮演，若面前的观众不满意这场演出的话，那么接下来的瞬间变装即兴表演绝对不会让观众失望。"
_MurphyL,保密,江苏,各位大佬请问窗口模式可以调大一点吧 不想用全屏 窗口又太小
橘家的橘子酱,保密,吉林,一开始看你那些个自制关卡来的，一直没寻思是你自己改的[笑哭]我以为是动画，因为之前看ut的au就是这种伪游戏动画，谁寻思你憋了个大的啊[脱单doge][脱单doge][脱单doge]
Diva__Official,保密,浙江,"伟大，无需多言
在如今简中互联网恶劣的环境下不多的真正的互联网精神"
我我我斯科拉,保密,福建,突然想起小时候不知道哪里看来的植物战神，一堆植物组合在一起总觉得这是在对标僵王博士[笑哭]
bili_68857678018,保密,广东,能不能把部分金卡放在冒险模式里。
洞庭狐XD,男,山东,血书蓝火南瓜套，重塑喷泉荣光[doge]
午前一颗橄榄,保密,吉林,看来我们PVZ圈子还挺大
